,Candidat,Departement,Parti,Score
369,M. Jean LASSALLE,Gironde,Résistons,"   1,93"
370,M. Philippe POUTOU,Gironde,NPA,"   1,56"
371,M. FranÃ§ois ASSELINEAU,Gironde,UPR,"   0,82"
372,Mme Nathalie ARTHAUD,Gironde,Lutte ouvrière,"   0,47"
373,M. Jacques CHEMINADE,Gironde,Solidarité et progrès,"   0,18"
374,Mme Marine LE PEN,HÃ©rault,Front national,"  25,70"
375,M. Jean-Luc MÃLENCHON,HÃ©rault,Front de gauche,"  22,97"
376,M. Emmanuel MACRON,HÃ©rault,MoDem,"  20,52"
377,M. FranÃ§ois FILLON,HÃ©rault,UMP,"  17,60"
378,M. BenoÃ®t HAMON,HÃ©rault,Parti socialiste,"   5,77"
379,M. Nicolas DUPONT-AIGNAN,HÃ©rault,Debout la République,"   3,69"
380,M. Jean LASSALLE,HÃ©rault,Résistons,"   1,35"
381,M. FranÃ§ois ASSELINEAU,HÃ©rault,UPR,"   0,94"
382,M. Philippe POUTOU,HÃ©rault,NPA,"   0,90"
383,Mme Nathalie ARTHAUD,HÃ©rault,Lutte ouvrière,"   0,40"
384,M. Jacques CHEMINADE,HÃ©rault,Solidarité et progrès,"   0,14"
385,M. Emmanuel MACRON,Ille-et-Vilaine,MoDem,"  30,26"
386,M. Jean-Luc MÃLENCHON,Ille-et-Vilaine,Front de gauche,"  19,70"
387,M. FranÃ§ois FILLON,Ille-et-Vilaine,UMP,"  19,03"
388,Mme Marine LE PEN,Ille-et-Vilaine,Front national,"  14,12"
389,M. BenoÃ®t HAMON,Ille-et-Vilaine,Parti socialiste,"   8,91"
390,M. Nicolas DUPONT-AIGNAN,Ille-et-Vilaine,Debout la République,"   4,48"
391,M. Philippe POUTOU,Ille-et-Vilaine,NPA,"   1,18"
392,M. Jean LASSALLE,Ille-et-Vilaine,Résistons,"   0,76"
393,Mme Nathalie ARTHAUD,Ille-et-Vilaine,Lutte ouvrière,"   0,72"
394,M. FranÃ§ois ASSELINEAU,Ille-et-Vilaine,UPR,"   0,67"
395,M. Jacques CHEMINADE,Ille-et-Vilaine,Solidarité et progrès,"   0,17"
396,Mme Marine LE PEN,Indre,Front national,"  24,43"
397,M. Emmanuel MACRON,Indre,MoDem,"  20,85"
398,M. FranÃ§ois FILLON,Indre,UMP,"  19,46"
399,M. Jean-Luc MÃLENCHON,Indre,Front de gauche,"  19,05"
400,M. BenoÃ®t HAMON,Indre,Parti socialiste,"   5,95"
401,M. Nicolas DUPONT-AIGNAN,Indre,Debout la République,"   5,48"
402,M. Philippe POUTOU,Indre,NPA,"   1,34"
403,M. Jean LASSALLE,Indre,Résistons,"   1,32"
404,Mme Nathalie ARTHAUD,Indre,Lutte ouvrière,"   1,06"
405,M. FranÃ§ois ASSELINEAU,Indre,UPR,"   0,84"
406,M. Jacques CHEMINADE,Indre,Solidarité et progrès,"   0,23"
407,M. Emmanuel MACRON,Indre-et-Loire,MoDem,"  24,47"
408,M. FranÃ§ois FILLON,Indre-et-Loire,UMP,"  21,24"
409,M. Jean-Luc MÃLENCHON,Indre-et-Loire,Front de gauche,"  19,40"
410,Mme Marine LE PEN,Indre-et-Loire,Front national,"  18,98"
411,M. BenoÃ®t HAMON,Indre-et-Loire,Parti socialiste,"   6,74"
412,M. Nicolas DUPONT-AIGNAN,Indre-et-Loire,Debout la République,"   5,43"
413,M. Philippe POUTOU,Indre-et-Loire,NPA,"   1,15"
414,M. Jean LASSALLE,Indre-et-Loire,Résistons,"   0,86"
415,M. FranÃ§ois ASSELINEAU,Indre-et-Loire,UPR,"   0,77"
416,Mme Nathalie ARTHAUD,Indre-et-Loire,Lutte ouvrière,"   0,77"
417,M. Jacques CHEMINADE,Indre-et-Loire,Solidarité et progrès,"   0,20"
418,M. Emmanuel MACRON,IsÃ¨re,MoDem,"  24,77"
419,Mme Marine LE PEN,IsÃ¨re,Front national,"  22,33"
420,M. Jean-Luc MÃLENCHON,IsÃ¨re,Front de gauche,"  20,52"
421,M. FranÃ§ois FILLON,IsÃ¨re,UMP,"  17,05"
422,M. BenoÃ®t HAMON,IsÃ¨re,Parti socialiste,"   6,59"
423,M. Nicolas DUPONT-AIGNAN,IsÃ¨re,Debout la République,"   5,10"
424,M. FranÃ§ois ASSELINEAU,IsÃ¨re,UPR,"   0,99"
425,M. Jean LASSALLE,IsÃ¨re,Résistons,"   0,99"
426,M. Philippe POUTOU,IsÃ¨re,NPA,"   0,96"
427,Mme Nathalie ARTHAUD,IsÃ¨re,Lutte ouvrière,"   0,54"
428,M. Jacques CHEMINADE,IsÃ¨re,Solidarité et progrès,"   0,17"
429,Mme Marine LE PEN,Jura,Front national,"  24,14"
430,M. Emmanuel MACRON,Jura,MoDem,"  21,33"
431,M. Jean-Luc MÃLENCHON,Jura,Front de gauche,"  20,28"
432,M. FranÃ§ois FILLON,Jura,UMP,"  18,97"
433,M. Nicolas DUPONT-AIGNAN,Jura,Debout la République,"   5,71"
434,M. BenoÃ®t HAMON,Jura,Parti socialiste,"   5,07"
435,M. Jean LASSALLE,Jura,Résistons,"   1,33"
436,M. Philippe POUTOU,Jura,NPA,"   1,32"
437,M. FranÃ§ois ASSELINEAU,Jura,UPR,"   0,89"
438,Mme Nathalie ARTHAUD,Jura,Lutte ouvrière,"   0,77"
439,M. Jacques CHEMINADE,Jura,Solidarité et progrès,"   0,19"
440,M. Emmanuel MACRON,Landes,MoDem,"  24,63"
441,M. Jean-Luc MÃLENCHON,Landes,Front de gauche,"  20,15"
442,Mme Marine LE PEN,Landes,Front national,"  18,14"
443,M. FranÃ§ois FILLON,Landes,UMP,"  17,13"
444,M. BenoÃ®t HAMON,Landes,Parti socialiste,"   8,69"
445,M. Nicolas DUPONT-AIGNAN,Landes,Debout la République,"   4,45"
446,M. Jean LASSALLE,Landes,Résistons,"   4,23"
447,M. Philippe POUTOU,Landes,NPA,"   1,16"
448,M. FranÃ§ois ASSELINEAU,Landes,UPR,"   0,77"
449,Mme Nathalie ARTHAUD,Landes,Lutte ouvrière,"   0,50"
450,M. Jacques CHEMINADE,Landes,Solidarité et progrès,"   0,15"
451,Mme Marine LE PEN,Loir-et-Cher,Front national,"  25,12"
452,M. FranÃ§ois FILLON,Loir-et-Cher,UMP,"  22,07"
453,M. Emmanuel MACRON,Loir-et-Cher,MoDem,"  20,98"
454,M. Jean-Luc MÃLENCHON,Loir-et-Cher,Front de gauche,"  16,30"
455,M. Nicolas DUPONT-AIGNAN,Loir-et-Cher,Debout la République,"   6,01"
456,M. BenoÃ®t HAMON,Loir-et-Cher,Parti socialiste,"   5,66"
457,M. Philippe POUTOU,Loir-et-Cher,NPA,"   1,13"
458,M. Jean LASSALLE,Loir-et-Cher,Résistons,"   0,95"
459,Mme Nathalie ARTHAUD,Loir-et-Cher,Lutte ouvrière,"   0,80"
460,M. FranÃ§ois ASSELINEAU,Loir-et-Cher,UPR,"   0,78"
461,M. Jacques CHEMINADE,Loir-et-Cher,Solidarité et progrès,"   0,21"
462,Mme Marine LE PEN,Loire,Front national,"  24,08"
463,M. Emmanuel MACRON,Loire,MoDem,"  23,17"
464,M. Jean-Luc MÃLENCHON,Loire,Front de gauche,"  18,75"
465,M. FranÃ§ois FILLON,Loire,UMP,"  18,36"
466,M. BenoÃ®t HAMON,Loire,Parti socialiste,"   5,80"
467,M. Nicolas DUPONT-AIGNAN,Loire,Debout la République,"   5,80"
468,M. Jean LASSALLE,Loire,Résistons,"   1,29"
469,M. Philippe POUTOU,Loire,NPA,"   1,05"
470,M. FranÃ§ois ASSELINEAU,Loire,UPR,"   0,89"
471,Mme Nathalie ARTHAUD,Loire,Lutte ouvrière,"   0,65"
472,M. Jacques CHEMINADE,Loire,Solidarité et progrès,"   0,17"
473,M. Emmanuel MACRON,Haute-Loire,MoDem,"  23,51"
474,Mme Marine LE PEN,Haute-Loire,Front national,"  23,06"
475,M. FranÃ§ois FILLON,Haute-Loire,UMP,"  18,60"
476,M. Jean-Luc MÃLENCHON,Haute-Loire,Front de gauche,"  18,21"
477,M. Nicolas DUPONT-AIGNAN,Haute-Loire,Debout la République,"   5,98"
478,M. BenoÃ®t HAMON,Haute-Loire,Parti socialiste,"   5,33"
479,M. Jean LASSALLE,Haute-Loire,Résistons,"   2,23"
480,M. Philippe POUTOU,Haute-Loire,NPA,"   1,38"
481,M. FranÃ§ois ASSELINEAU,Haute-Loire,UPR,"   0,75"
482,Mme Nathalie ARTHAUD,Haute-Loire,Lutte ouvrière,"   0,75"
483,M. Jacques CHEMINADE,Haute-Loire,Solidarité et progrès,"   0,20"
484,M. Emmanuel MACRON,Loire-Atlantique,MoDem,"  28,66"
485,M. Jean-Luc MÃLENCHON,Loire-Atlantique,Front de gauche,"  21,98"
486,M. FranÃ§ois FILLON,Loire-Atlantique,UMP,"  19,68"
487,Mme Marine LE PEN,Loire-Atlantique,Front national,"  13,70"
488,M. BenoÃ®t HAMON,Loire-Atlantique,Parti socialiste,"   8,03"
489,M. Nicolas DUPONT-AIGNAN,Loire-Atlantique,Debout la République,"   4,50"
490,M. Philippe POUTOU,Loire-Atlantique,NPA,"   1,19"
491,M. FranÃ§ois ASSELINEAU,Loire-Atlantique,UPR,"   0,76"
492,M. Jean LASSALLE,Loire-Atlantique,Résistons,"   0,74"
493,Mme Nathalie ARTHAUD,Loire-Atlantique,Lutte ouvrière,"   0,59"
494,M. Jacques CHEMINADE,Loire-Atlantique,Solidarité et progrès,"   0,17"
495,Mme Marine LE PEN,Loiret,Front national,"  23,53"
496,M. Emmanuel MACRON,Loiret,MoDem,"  23,48"
497,M. FranÃ§ois FILLON,Loiret,UMP,"  21,28"
498,M. Jean-Luc MÃLENCHON,Loiret,Front de gauche,"  16,35"
499,M. Nicolas DUPONT-AIGNAN,Loiret,Debout la République,"   5,94"
500,M. BenoÃ®t HAMON,Loiret,Parti socialiste,"   5,75"
501,M. Philippe POUTOU,Loiret,NPA,"   1,03"
502,M. Jean LASSALLE,Loiret,Résistons,"   0,90"
503,M. FranÃ§ois ASSELINEAU,Loiret,UPR,"   0,87"
504,Mme Nathalie ARTHAUD,Loiret,Lutte ouvrière,"   0,67"
505,M. Jacques CHEMINADE,Loiret,Solidarité et progrès,"   0,20"
506,M. Emmanuel MACRON,Lot,MoDem,"  26,65"
507,M. Jean-Luc MÃLENCHON,Lot,Front de gauche,"  23,48"
508,M. FranÃ§ois FILLON,Lot,UMP,"  16,66"
509,Mme Marine LE PEN,Lot,Front national,"  16,13"
510,M. BenoÃ®t HAMON,Lot,Parti socialiste,"   7,18"
511,M. Nicolas DUPONT-AIGNAN,Lot,Debout la République,"   4,11"
512,M. Jean LASSALLE,Lot,Résistons,"   2,77"
513,M. Philippe POUTOU,Lot,NPA,"   1,38"
514,M. FranÃ§ois ASSELINEAU,Lot,UPR,"   0,79"
515,Mme Nathalie ARTHAUD,Lot,Lutte ouvrière,"   0,65"
516,M. Jacques CHEMINADE,Lot,Solidarité et progrès,"   0,20"
517,Mme Marine LE PEN,Lot-et-Garonne,Front national,"  25,03"
518,M. Emmanuel MACRON,Lot-et-Garonne,MoDem,"  20,79"
519,M. Jean-Luc MÃLENCHON,Lot-et-Garonne,Front de gauche,"  19,08"
520,M. FranÃ§ois FILLON,Lot-et-Garonne,UMP,"  18,44"
521,M. BenoÃ®t HAMON,Lot-et-Garonne,Parti socialiste,"   5,63"
522,M. Nicolas DUPONT-AIGNAN,Lot-et-Garonne,Debout la République,"   4,98"
523,M. Jean LASSALLE,Lot-et-Garonne,Résistons,"   3,22"
524,M. Philippe POUTOU,Lot-et-Garonne,NPA,"   1,21"
525,M. FranÃ§ois ASSELINEAU,Lot-et-Garonne,UPR,"   0,88"
526,Mme Nathalie ARTHAUD,Lot-et-Garonne,Lutte ouvrière,"   0,55"
527,M. Jacques CHEMINADE,Lot-et-Garonne,Solidarité et progrès,"   0,17"
528,M. FranÃ§ois FILLON,LozÃ¨re,UMP,"  22,82"
529,M. Emmanuel MACRON,LozÃ¨re,MoDem,"  21,73"
530,M. Jean-Luc MÃLENCHON,LozÃ¨re,Front de gauche,"  19,70"
531,Mme Marine LE PEN,LozÃ¨re,Front national,"  18,89"
532,M. BenoÃ®t HAMON,LozÃ¨re,Parti socialiste,"   5,68"
533,M. Nicolas DUPONT-AIGNAN,LozÃ¨re,Debout la République,"   4,56"
534,M. Jean LASSALLE,LozÃ¨re,Résistons,"   3,66"
535,M. Philippe POUTOU,LozÃ¨re,NPA,"   1,42"
536,M. FranÃ§ois ASSELINEAU,LozÃ¨re,UPR,"   0,74"
537,Mme Nathalie ARTHAUD,LozÃ¨re,Lutte ouvrière,"   0,61"
538,M. Jacques CHEMINADE,LozÃ¨re,Solidarité et progrès,"   0,19"
539,M. Emmanuel MACRON,Maine-et-Loire,MoDem,"  26,51"
540,M. FranÃ§ois FILLON,Maine-et-Loire,UMP,"  23,73"
541,M. Jean-Luc MÃLENCHON,Maine-et-Loire,Front de gauche,"  17,06"
542,Mme Marine LE PEN,Maine-et-Loire,Front national,"  16,98"
543,M. BenoÃ®t HAMON,Maine-et-Loire,Parti socialiste,"   6,44"
544,M. Nicolas DUPONT-AIGNAN,Maine-et-Loire,Debout la République,"   5,52"
545,M. Philippe POUTOU,Maine-et-Loire,NPA,"   1,24"
546,Mme Nathalie ARTHAUD,Maine-et-Loire,Lutte ouvrière,"   0,84"
547,M. Jean LASSALLE,Maine-et-Loire,Résistons,"   0,76"
548,M. FranÃ§ois ASSELINEAU,Maine-et-Loire,UPR,"   0,75"
549,M. Jacques CHEMINADE,Maine-et-Loire,Solidarité et progrès,"   0,18"
550,M. Emmanuel MACRON,Manche,MoDem,"  24,86"
551,M. FranÃ§ois FILLON,Manche,UMP,"  21,60"
552,Mme Marine LE PEN,Manche,Front national,"  20,51"
553,M. Jean-Luc MÃLENCHON,Manche,Front de gauche,"  16,98"
554,M. BenoÃ®t HAMON,Manche,Parti socialiste,"   6,40"
555,M. Nicolas DUPONT-AIGNAN,Manche,Debout la République,"   5,68"
556,M. Philippe POUTOU,Manche,NPA,"   1,38"
557,Mme Nathalie ARTHAUD,Manche,Lutte ouvrière,"   0,86"
558,M. Jean LASSALLE,Manche,Résistons,"   0,84"
559,M. FranÃ§ois ASSELINEAU,Manche,UPR,"   0,68"
560,M. Jacques CHEMINADE,Manche,Solidarité et progrès,"   0,21"
561,Mme Marine LE PEN,Marne,Front national,"  28,07"
562,M. FranÃ§ois FILLON,Marne,UMP,"  22,15"
563,M. Emmanuel MACRON,Marne,MoDem,"  20,75"
564,M. Jean-Luc MÃLENCHON,Marne,Front de gauche,"  15,12"
565,M. Nicolas DUPONT-AIGNAN,Marne,Debout la République,"   5,75"
566,M. BenoÃ®t HAMON,Marne,Parti socialiste,"   4,66"
567,M. Philippe POUTOU,Marne,NPA,"   0,94"
568,M. FranÃ§ois ASSELINEAU,Marne,UPR,"   0,83"
569,M. Jean LASSALLE,Marne,Résistons,"   0,80"
570,Mme Nathalie ARTHAUD,Marne,Lutte ouvrière,"   0,74"
571,M. Jacques CHEMINADE,Marne,Solidarité et progrès,"   0,18"
572,Mme Marine LE PEN,Haute-Marne,Front national,"  33,22"
573,M. FranÃ§ois FILLON,Haute-Marne,UMP,"  19,12"
574,M. Emmanuel MACRON,Haute-Marne,MoDem,"  18,00"
575,M. Jean-Luc MÃLENCHON,Haute-Marne,Front de gauche,"  15,01"
576,M. Nicolas DUPONT-AIGNAN,Haute-Marne,Debout la République,"   6,26"
577,M. BenoÃ®t HAMON,Haute-Marne,Parti socialiste,"   4,19"
578,M. Philippe POUTOU,Haute-Marne,NPA,"   1,20"
579,M. Jean LASSALLE,Haute-Marne,Résistons,"   1,10"
580,Mme Nathalie ARTHAUD,Haute-Marne,Lutte ouvrière,"   0,90"
581,M. FranÃ§ois ASSELINEAU,Haute-Marne,UPR,"   0,79"
582,M. Jacques CHEMINADE,Haute-Marne,Solidarité et progrès,"   0,19"
583,M. FranÃ§ois FILLON,Mayenne,UMP,"  27,06"
584,M. Emmanuel MACRON,Mayenne,MoDem,"  26,04"
585,Mme Marine LE PEN,Mayenne,Front national,"  16,90"
586,M. Jean-Luc MÃLENCHON,Mayenne,Front de gauche,"  14,87"
587,M. BenoÃ®t HAMON,Mayenne,Parti socialiste,"   5,69"
588,M. Nicolas DUPONT-AIGNAN,Mayenne,Debout la République,"   5,61"
589,M. Philippe POUTOU,Mayenne,NPA,"   1,24"
590,Mme Nathalie ARTHAUD,Mayenne,Lutte ouvrière,"   0,90"
591,M. Jean LASSALLE,Mayenne,Résistons,"   0,85"
592,M. FranÃ§ois ASSELINEAU,Mayenne,UPR,"   0,66"
593,M. Jacques CHEMINADE,Mayenne,Solidarité et progrès,"   0,18"
594,Mme Marine LE PEN,Meurthe-et-Moselle,Front national,"  25,86"
595,M. Emmanuel MACRON,Meurthe-et-Moselle,MoDem,"  22,04"
596,M. Jean-Luc MÃLENCHON,Meurthe-et-Moselle,Front de gauche,"  20,38"
597,M. FranÃ§ois FILLON,Meurthe-et-Moselle,UMP,"  16,50"
598,M. BenoÃ®t HAMON,Meurthe-et-Moselle,Parti socialiste,"   6,22"
599,M. Nicolas DUPONT-AIGNAN,Meurthe-et-Moselle,Debout la République,"   5,09"
600,M. Philippe POUTOU,Meurthe-et-Moselle,NPA,"   1,18"
601,M. FranÃ§ois ASSELINEAU,Meurthe-et-Moselle,UPR,"   0,91"
602,M. Jean LASSALLE,Meurthe-et-Moselle,Résistons,"   0,85"
603,Mme Nathalie ARTHAUD,Meurthe-et-Moselle,Lutte ouvrière,"   0,77"
604,M. Jacques CHEMINADE,Meurthe-et-Moselle,Solidarité et progrès,"   0,19"
605,Mme Marine LE PEN,Meuse,Front national,"  32,32"
606,M. Emmanuel MACRON,Meuse,MoDem,"  19,35"
607,M. FranÃ§ois FILLON,Meuse,UMP,"  18,02"
608,M. Jean-Luc MÃLENCHON,Meuse,Front de gauche,"  14,97"
609,M. Nicolas DUPONT-AIGNAN,Meuse,Debout la République,"   6,35"
610,M. BenoÃ®t HAMON,Meuse,Parti socialiste,"   4,59"
611,M. Philippe POUTOU,Meuse,NPA,"   1,34"
612,M. Jean LASSALLE,Meuse,Résistons,"   1,21"
613,Mme Nathalie ARTHAUD,Meuse,Lutte ouvrière,"   0,83"
614,M. FranÃ§ois ASSELINEAU,Meuse,UPR,"   0,80"
615,M. Jacques CHEMINADE,Meuse,Solidarité et progrès,"   0,22"
616,M. Emmanuel MACRON,Morbihan,MoDem,"  27,86"
617,M. FranÃ§ois FILLON,Morbihan,UMP,"  20,88"
618,Mme Marine LE PEN,Morbihan,Front national,"  17,69"
619,M. Jean-Luc MÃLENCHON,Morbihan,Front de gauche,"  17,49"
620,M. BenoÃ®t HAMON,Morbihan,Parti socialiste,"   7,33"
621,M. Nicolas DUPONT-AIGNAN,Morbihan,Debout la République,"   4,78"
622,M. Philippe POUTOU,Morbihan,NPA,"   1,35"
623,M. Jean LASSALLE,Morbihan,Résistons,"   1,03"
624,Mme Nathalie ARTHAUD,Morbihan,Lutte ouvrière,"   0,70"
625,M. FranÃ§ois ASSELINEAU,Morbihan,UPR,"   0,69"
626,M. Jacques CHEMINADE,Morbihan,Solidarité et progrès,"   0,19"
627,Mme Marine LE PEN,Moselle,Front national,"  28,35"
628,M. Emmanuel MACRON,Moselle,MoDem,"  21,05"
629,M. Jean-Luc MÃLENCHON,Moselle,Front de gauche,"  17,90"
630,M. FranÃ§ois FILLON,Moselle,UMP,"  17,17"
631,M. Nicolas DUPONT-AIGNAN,Moselle,Debout la République,"   5,82"
632,M. BenoÃ®t HAMON,Moselle,Parti socialiste,"   5,27"
633,M. Philippe POUTOU,Moselle,NPA,"   1,25"
634,M. FranÃ§ois ASSELINEAU,Moselle,UPR,"   1,07"
635,M. Jean LASSALLE,Moselle,Résistons,"   1,03"
636,Mme Nathalie ARTHAUD,Moselle,Lutte ouvrière,"   0,88"
637,M. Jacques CHEMINADE,Moselle,Solidarité et progrès,"   0,21"
638,Mme Marine LE PEN,NiÃ¨vre,Front national,"  24,76"
639,M. Emmanuel MACRON,NiÃ¨vre,MoDem,"  22,71"
640,M. Jean-Luc MÃLENCHON,NiÃ¨vre,Front de gauche,"  19,16"
641,M. FranÃ§ois FILLON,NiÃ¨vre,UMP,"  17,25"
642,M. BenoÃ®t HAMON,NiÃ¨vre,Parti socialiste,"   6,52"
643,M. Nicolas DUPONT-AIGNAN,NiÃ¨vre,Debout la République,"   5,35"
644,M. Philippe POUTOU,NiÃ¨vre,NPA,"   1,28"
645,M. Jean LASSALLE,NiÃ¨vre,Résistons,"   1,13"
646,Mme Nathalie ARTHAUD,NiÃ¨vre,Lutte ouvrière,"   0,83"
647,M. FranÃ§ois ASSELINEAU,NiÃ¨vre,UPR,"   0,80"
648,M. Jacques CHEMINADE,NiÃ¨vre,Solidarité et progrès,"   0,19"
649,Mme Marine LE PEN,Nord,Front national,"  28,22"
650,M. Jean-Luc MÃLENCHON,Nord,Front de gauche,"  21,28"
651,M. Emmanuel MACRON,Nord,MoDem,"  19,85"
652,M. FranÃ§ois FILLON,Nord,UMP,"  16,75"
653,M. BenoÃ®t HAMON,Nord,Parti socialiste,"   5,65"
654,M. Nicolas DUPONT-AIGNAN,Nord,Debout la République,"   4,82"
655,M. Philippe POUTOU,Nord,NPA,"   0,97"
656,M. FranÃ§ois ASSELINEAU,Nord,UPR,"   0,85"
657,Mme Nathalie ARTHAUD,Nord,Lutte ouvrière,"   0,81"
658,M. Jean LASSALLE,Nord,Résistons,"   0,63"
659,M. Jacques CHEMINADE,Nord,Solidarité et progrès,"   0,17"
660,Mme Marine LE PEN,Oise,Front national,"  30,88"
661,M. Emmanuel MACRON,Oise,MoDem,"  19,80"
662,M. Jean-Luc MÃLENCHON,Oise,Front de gauche,"  17,68"
663,M. FranÃ§ois FILLON,Oise,UMP,"  17,54"
664,M. Nicolas DUPONT-AIGNAN,Oise,Debout la République,"   5,47"
665,M. BenoÃ®t HAMON,Oise,Parti socialiste,"   4,69"
666,M. Philippe POUTOU,Oise,NPA,"   1,07"
667,M. FranÃ§ois ASSELINEAU,Oise,UPR,"   1,07"
668,Mme Nathalie ARTHAUD,Oise,Lutte ouvrière,"   0,84"
669,M. Jean LASSALLE,Oise,Résistons,"   0,78"
670,M. Jacques CHEMINADE,Oise,Solidarité et progrès,"   0,19"
671,M. FranÃ§ois FILLON,Orne,UMP,"  24,74"
672,Mme Marine LE PEN,Orne,Front national,"  23,81"
673,M. Emmanuel MACRON,Orne,MoDem,"  21,57"
674,M. Jean-Luc MÃLENCHON,Orne,Front de gauche,"  14,78"
675,M. Nicolas DUPONT-AIGNAN,Orne,Debout la République,"   5,81"
676,M. BenoÃ®t HAMON,Orne,Parti socialiste,"   5,21"
677,M. Philippe POUTOU,Orne,NPA,"   1,29"
678,Mme Nathalie ARTHAUD,Orne,Lutte ouvrière,"   0,91"
679,M. Jean LASSALLE,Orne,Résistons,"   0,89"
680,M. FranÃ§ois ASSELINEAU,Orne,UPR,"   0,78"
681,M. Jacques CHEMINADE,Orne,Solidarité et progrès,"   0,21"
682,Mme Marine LE PEN,Pas-de-Calais,Front national,"  34,35"
683,M. Jean-Luc MÃLENCHON,Pas-de-Calais,Front de gauche,"  19,13"
684,M. Emmanuel MACRON,Pas-de-Calais,MoDem,"  18,45"
685,M. FranÃ§ois FILLON,Pas-de-Calais,UMP,"  14,29"
686,M. BenoÃ®t HAMON,Pas-de-Calais,Parti socialiste,"   5,17"
687,M. Nicolas DUPONT-AIGNAN,Pas-de-Calais,Debout la République,"   4,97"
688,M. Philippe POUTOU,Pas-de-Calais,NPA,"   1,08"
689,Mme Nathalie ARTHAUD,Pas-de-Calais,Lutte ouvrière,"   1,04"
690,M. Jean LASSALLE,Pas-de-Calais,Résistons,"   0,70"
691,M. FranÃ§ois ASSELINEAU,Pas-de-Calais,UPR,"   0,66"
692,M. Jacques CHEMINADE,Pas-de-Calais,Solidarité et progrès,"   0,17"
693,M. Emmanuel MACRON,Puy-de-DÃ´me,MoDem,"  27,15"
694,M. Jean-Luc MÃLENCHON,Puy-de-DÃ´me,Front de gauche,"  21,99"
695,Mme Marine LE PEN,Puy-de-DÃ´me,Front national,"  17,68"
696,M. FranÃ§ois FILLON,Puy-de-DÃ´me,UMP,"  16,39"
697,M. BenoÃ®t HAMON,Puy-de-DÃ´me,Parti socialiste,"   7,24"
698,M. Nicolas DUPONT-AIGNAN,Puy-de-DÃ´me,Debout la République,"   4,38"
699,M. Jean LASSALLE,Puy-de-DÃ´me,Résistons,"   2,06"
700,M. Philippe POUTOU,Puy-de-DÃ´me,NPA,"   1,33"
701,M. FranÃ§ois ASSELINEAU,Puy-de-DÃ´me,UPR,"   0,82"
702,Mme Nathalie ARTHAUD,Puy-de-DÃ´me,Lutte ouvrière,"   0,76"
703,M. Jacques CHEMINADE,Puy-de-DÃ´me,Solidarité et progrès,"   0,21"
704,M. Emmanuel MACRON,PyrÃ©nÃ©es-Atlantiques,MoDem,"  26,28"
705,M. Jean-Luc MÃLENCHON,PyrÃ©nÃ©es-Atlantiques,Front de gauche,"  19,92"
706,M. FranÃ§ois FILLON,PyrÃ©nÃ©es-Atlantiques,UMP,"  18,16"
707,Mme Marine LE PEN,PyrÃ©nÃ©es-Atlantiques,Front national,"  13,74"
708,M. BenoÃ®t HAMON,PyrÃ©nÃ©es-Atlantiques,Parti socialiste,"   7,73"
709,M. Jean LASSALLE,PyrÃ©nÃ©es-Atlantiques,Résistons,"   7,55"
710,M. Nicolas DUPONT-AIGNAN,PyrÃ©nÃ©es-Atlantiques,Debout la République,"   3,72"
711,M. Philippe POUTOU,PyrÃ©nÃ©es-Atlantiques,NPA,"   1,61"
712,M. FranÃ§ois ASSELINEAU,PyrÃ©nÃ©es-Atlantiques,UPR,"   0,70"
713,Mme Nathalie ARTHAUD,PyrÃ©nÃ©es-Atlantiques,Lutte ouvrière,"   0,45"
714,M. Jacques CHEMINADE,PyrÃ©nÃ©es-Atlantiques,Solidarité et progrès,"   0,13"
715,M. Emmanuel MACRON,Hautes-PyrÃ©nÃ©es,MoDem,"  25,11"
716,M. Jean-Luc MÃLENCHON,Hautes-PyrÃ©nÃ©es,Front de gauche,"  23,01"
717,Mme Marine LE PEN,Hautes-PyrÃ©nÃ©es,Front national,"  18,57"
718,M. FranÃ§ois FILLON,Hautes-PyrÃ©nÃ©es,UMP,"  14,48"
719,M. BenoÃ®t HAMON,Hautes-PyrÃ©nÃ©es,Parti socialiste,"   7,11"
720,M. Jean LASSALLE,Hautes-PyrÃ©nÃ©es,Résistons,"   4,96"
721,M. Nicolas DUPONT-AIGNAN,Hautes-PyrÃ©nÃ©es,Debout la République,"   4,21"
722,M. Philippe POUTOU,Hautes-PyrÃ©nÃ©es,NPA,"   1,13"
723,M. FranÃ§ois ASSELINEAU,Hautes-PyrÃ©nÃ©es,UPR,"   0,73"
724,Mme Nathalie ARTHAUD,Hautes-PyrÃ©nÃ©es,Lutte ouvrière,"   0,55"
725,M. Jacques CHEMINADE,Hautes-PyrÃ©nÃ©es,Solidarité et progrès,"   0,14"
726,Mme Marine LE PEN,PyrÃ©nÃ©es-Orientales,Front national,"  30,05"
727,M. Jean-Luc MÃLENCHON,PyrÃ©nÃ©es-Orientales,Front de gauche,"  21,14"
728,M. Emmanuel MACRON,PyrÃ©nÃ©es-Orientales,MoDem,"  18,46"
729,M. FranÃ§ois FILLON,PyrÃ©nÃ©es-Orientales,UMP,"  17,19"
730,M. BenoÃ®t HAMON,PyrÃ©nÃ©es-Orientales,Parti socialiste,"   5,04"
731,M. Nicolas DUPONT-AIGNAN,PyrÃ©nÃ©es-Orientales,Debout la République,"   3,65"
732,M. Jean LASSALLE,PyrÃ©nÃ©es-Orientales,Résistons,"   1,74"
